-12,-10,6o4uY/zyQHL8qkKtddOhHAfYyAI=,+pvfh8SSuF7D4eOAGpw+OAKDZXM=
-11,-10,6o4uY/zyQHL8qkKtddOhHAfYyAI=,Y9ooWe/v0nXvLDVHSnRjXT/fZMg=
-10,-10,6o4uY/zyQHL8qkKtddOhHAfYyAI=,mTCxxtt6Hft8y4kn1EU7/6+FxW0=
-9,-10,6o4uY/zyQHL8qkKtddOhHAfYyAI=,C/f23iJcX/Pb/DvNThGd7Iq8hNs=
-20,-9,6o4uY/zyQHL8qkKtddOhHAfYyAI=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-10,-9,6o4uY/zyQHL8qkKtddOhHAfYyAI=,pweMKNkp0ZU/hirOwlo6lLx9s4M=
-9,-9,6o4uY/zyQHL8qkKtddOhHAfYyAI=,WDAkg6xp/GPoc0W6kHV4KIzf2dg=
-20,-8,6o4uY/zyQHL8qkKtddOhHAfYyAI=,M0JdCltcagGE7yhC181h7rANBPY=
-9,-8,6o4uY/zyQHL8qkKtddOhHAfYyAI=,/pTdh7RdWtR3MxmNa/vW3xWvYSw=
-8,-8,6o4uY/zyQHL8qkKtddOhHAfYyAI=,GbB+bmVCf7uE4dooEFXHm0ipys8=
-20,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,M0JdCltcagGE7yhC181h7rANBPY=
-9,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,O9ryXPx6CMsP4cQ2TdCKjwXi0Wc=
-8,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,y+4Gqsn1YSMp15KvmsEh1E6Of60=
-7,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,p1no91EOz3FtZRHT6hZRaC8qyqA=
-6,-7,6o4uY/zyQHL8qkKtddOhHAfYyAI=,a5pOmpVyBge/Qz3bW+os+iILuUI=
-20,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,M0JdCltcagGE7yhC181h7rANBPY=
-9,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
-8,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,VQp+UD6r8BJh7YIQFycL+NLBITs=
-7,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,+zecUy8bgYLghmx0TmNRXeJYbko=
-6,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,T7ZC2EP7pBR9A/Xb0pOVQ1EPSNU=
-5,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,a5pOmpVyBge/Qz3bW+os+iILuUI=
-1,-6,6o4uY/zyQHL8qkKtddOhHAfYyAI=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
-23,-5,6o4uY/zyQHL8qkKtddOhHAfYyAI=,3sJJ/ur5PxooI8918k9rxAr/mrE=
-22,-5,6o4uY/zyQHL8qkKtddOhHAfYyAI=,tP2LzbJnkenOiAv/CLkq6tzlDNc=
-21,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,RlFaGDwltoVGnq3tu83ltDK2FfQ=
-20,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,e+z6bIudH1UQp5wvXrjeT+25vGA=
-9,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
-5,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,2CgJO5uwQaBBkZ4bac4dX0nTRys=
-4,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
-1,-5,bBi8xDFxwf0q+C39iantB1yHOPQ=,QpC4nfDQ8bvldQuEkMkCQSamDJA=
-26,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-25,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-24,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,3sJJ/ur5PxooI8918k9rxAr/mrE=
-23,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,68K9MbvIqDCedBUwfkRQaIjsUK0=
-22,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,znQ3byVmgazqyoqod3Bcaz1h9g8=
-21,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,TnTU1prtPMxvi/HsXK4Z5TFRlE4=
-20,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,s6UBcA92Lc7R0IPpO8M28IqIvYA=
-11,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
-10,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,xIW1fES8RBXZzOSSYZXKGtL1CiU=
-9,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
-8,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,uWNToDd/x9xyGioWkIRPK5jmY08=
-7,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,9fnyVG/qmUsdPZgwjnFSeUqlMW0=
-4,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
-3,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,/Z4mxCCd7NlSvy80UyZmUz74awI=
-2,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,NR1AjFV6iCCB0beCTBnlK5uZTH4=
-1,-4,bBi8xDFxwf0q+C39iantB1yHOPQ=,c0Lph46i91KnmVRVmmeltFiRHZc=
-25,-3,bBi8xDFxwf0q+C39iantB1yHOPQ=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-24,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,ofyOnjrAUy3SHIw1Mcq8ZJcNnMg=
-23,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,cL2DMes+sglNBJKJgooXuJrWUm0=
-21,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,r6WnqyYIl4cbaUNBPdygENPJS0M=
-20,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,OOuTjC4jHNaEl6gEoKT1NLCwZRQ=
-11,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,xIW1fES8RBXZzOSSYZXKGtL1CiU=
-10,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,/pTdh7RdWtR3MxmNa/vW3xWvYSw=
-9,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
-8,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,c/sPTFbfvcAymlafgKvw2AWw01A=
-7,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,QFpD0wIxbcSKw4XgPCL8IwO0678=
-6,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,78ijrEUa1q7mOJYbclbaQHgYc7E=
-5,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,9syXWnZWyukU1gMGrj+HFhzacOM=
-4,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
-3,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,Cd2eX+em7lZB0hngfz2eYOj3eHc=
-2,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,CJq9kwBymbUdtK947g92WAKo6ic=
-1,-3,wmKZATGzQ62w9l6omyVZQnJjTuc=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
-25,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-24,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,ofyOnjrAUy3SHIw1Mcq8ZJcNnMg=
-23,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,cL2DMes+sglNBJKJgooXuJrWUm0=
-21,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,q0NzAnb4v3tZV5jRApgu1hx9i3Y=
-20,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,ZV9oSXWmgfnjJza0Mb+hYHCjats=
-10,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,93xPPjuPKfbWG3FmBdtk7pDhi2o=
-9,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,p/G7pjJpzUEfYmJgJf8kSWdy2xE=
-8,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,c/sPTFbfvcAymlafgKvw2AWw01A=
-7,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,QFpD0wIxbcSKw4XgPCL8IwO0678=
-6,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,FKWOiQoC4ri27DlUwhb+u/qO6qw=
-5,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,H6+QUaSZcVTSOZWo7iBzshC+f5g=
-4,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,Myz62i3o6diRXrEFxTWL/fOsym0=
-3,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,HdlucAJHUKDw0IjCMboAz6Oou5I=
-2,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,CpDTBLZFaqOO4nX2r07Cf+6/6RA=
-1,-2,wmKZATGzQ62w9l6omyVZQnJjTuc=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
-24,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,zvhFxVqL7wtJGqAxFlbWFBa/QvQ=
-23,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,sRiRrDGKaK3cepKzXRAxj/R8wrI=
-22,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,M0JdCltcagGE7yhC181h7rANBPY=
-21,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,e+z6bIudH1UQp5wvXrjeT+25vGA=
-20,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-19,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,F7ixUzknksgQ/ImgS8BIf9LXZKE=
-17,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,conq0wL8SkKeeiHFmcd7Mua7GuM=
-10,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,PFIJSzaaA7YW4ZLkxnCi4PQTacE=
-9,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,2Em4IoMn2/K+CtgqzEKhhmRJKvI=
-8,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,PGQWkI7Hb9ORwefCD0vPJH8fRYw=
-7,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,TTbOryeRxwlMpP65J6mNBx2k4Uw=
-6,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,v6zRSDu0clEdjMItPWpJjQshtgA=
-5,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,RGcs+VpHhJ2gOrprngBy1tBz8A0=
-4,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,RGcs+VpHhJ2gOrprngBy1tBz8A0=
-3,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,RGcs+VpHhJ2gOrprngBy1tBz8A0=
-2,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,38pAPRVvgEo0rGGq5mST/dQt32I=
-1,-1,dlezDSdMG6ol1p/Bt64nc0G53Fg=,BwS5OL/wRRQvUOWHUuU0fN4I6SA=
