31,34,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
30,35,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
31,33,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
30,33,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
30,32,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
29,33,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
29,34,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
29,35,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
28,35,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
30,34,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
28,34,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
31,35,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
26,35,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
25,35,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
25,34,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
25,33,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
24,34,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
27,35,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
24,35,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
27,33,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
27,34,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
24,32,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
24,33,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
26,33,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
26,32,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
25,32,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
26,34,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
29,32,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
28,33,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
27,32,vecW7d+arD1R0yR8FVTaiDiTe0M=,u4wpC7Q4VVZeiUx80M2qL5ISr4Q=
28,32,vecW7d+arD1R0yR8FVTaiDiTe0M=,Ta7P8w1pQoMyH2xOpFboyxg4fVQ=
