9,67,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
11,65,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
12,68,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
12,70,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
13,68,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
14,69,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
12,69,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
14,68,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
14,70,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
9,66,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
8,64,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
8,66,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
7,67,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
7,66,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
15,71,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
15,70,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
15,68,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
13,70,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
11,67,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
14,71,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
13,71,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
15,69,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
13,69,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
7,64,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,IpC4/qtVOxeuV6vSl3WfX0Jkcm0=
10,67,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,pdZZX8ehDPLaBLHV+3M3Bv4SIl4=
12,71,A3h/gtAt0sOb8hY1sOUaaE+D72Y=,KetXeZwx/LX4fX47f6NlRCuXYng=
