-39,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-41,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-40,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-39,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-38,-6,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-39,-9,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-39,-7,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-39,-6,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-38,-7,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-38,-9,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-39,-8,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-38,-8,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-39,-5,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-39,-2,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-38,-2,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-39,-3,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-38,-4,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-39,-4,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-38,-3,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-38,-5,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-36,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-37,-12,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-37,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-35,-12,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-37,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-36,-12,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-34,-12,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-34,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-35,-13,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-35,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-34,-13,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-36,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-36,-13,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-37,-13,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-35,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-33,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-33,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-34,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-37,-2,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-34,-3,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-35,-3,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-36,-2,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-37,-3,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-34,-2,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-35,-2,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-36,-3,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-33,-3,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-33,-2,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-35,-1,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-34,-1,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-36,-1,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,KVMFdOrKxOgW33VByLP43yyeDA4=
-39,-1,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-38,-1,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-37,-1,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-44,-11,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-44,-10,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-39,-16,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-38,-16,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-36,-16,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-35,-16,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-37,-16,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-34,-16,YO4zA1iAxXQVrkLNv0QEcBN1LmY=,70FES8izW46PhcSX0PPv2rhHcLw=
-34,-6,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-36,-7,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-33,-4,5mzEiUozDouAkTF+5YKH8Qnn4vs=,KVMFdOrKxOgW33VByLP43yyeDA4=
-37,-8,5mzEiUozDouAkTF+5YKH8Qnn4vs=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-34,-4,5mzEiUozDouAkTF+5YKH8Qnn4vs=,KVMFdOrKxOgW33VByLP43yyeDA4=
-36,-5,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-37,-6,5mzEiUozDouAkTF+5YKH8Qnn4vs=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-35,-4,5mzEiUozDouAkTF+5YKH8Qnn4vs=,KVMFdOrKxOgW33VByLP43yyeDA4=
-40,-13,5mzEiUozDouAkTF+5YKH8Qnn4vs=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-44,-13,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-40,-15,5mzEiUozDouAkTF+5YKH8Qnn4vs=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-41,-12,5mzEiUozDouAkTF+5YKH8Qnn4vs=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-40,-16,5mzEiUozDouAkTF+5YKH8Qnn4vs=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-40,-12,5mzEiUozDouAkTF+5YKH8Qnn4vs=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-43,-13,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-37,-5,5mzEiUozDouAkTF+5YKH8Qnn4vs=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-34,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-42,-13,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-43,-16,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-42,-16,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-33,-15,5mzEiUozDouAkTF+5YKH8Qnn4vs=,70FES8izW46PhcSX0PPv2rhHcLw=
-33,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-33,-7,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-35,-5,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-41,-13,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-41,-16,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-44,-15,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-33,-13,5mzEiUozDouAkTF+5YKH8Qnn4vs=,70FES8izW46PhcSX0PPv2rhHcLw=
-33,-14,5mzEiUozDouAkTF+5YKH8Qnn4vs=,70FES8izW46PhcSX0PPv2rhHcLw=
-42,-12,5mzEiUozDouAkTF+5YKH8Qnn4vs=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-43,-12,5mzEiUozDouAkTF+5YKH8Qnn4vs=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-35,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-44,-12,5mzEiUozDouAkTF+5YKH8Qnn4vs=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-41,-14,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-40,-14,5mzEiUozDouAkTF+5YKH8Qnn4vs=,MTixjDhA2jNQDsFhGupjS0Ze0jQ=
-43,-15,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-42,-15,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-41,-15,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-44,-14,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-43,-14,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-42,-14,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-33,-12,5mzEiUozDouAkTF+5YKH8Qnn4vs=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-33,-6,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-35,-6,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-37,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-36,-4,5mzEiUozDouAkTF+5YKH8Qnn4vs=,KVMFdOrKxOgW33VByLP43yyeDA4=
-37,-4,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-34,-8,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-36,-6,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-34,-7,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-33,-5,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-34,-5,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-37,-7,5mzEiUozDouAkTF+5YKH8Qnn4vs=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-36,-8,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-35,-8,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-35,-7,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-33,-8,5mzEiUozDouAkTF+5YKH8Qnn4vs=,AR/1VB1mjXrIFixG9z3r6FXNCtE=
-36,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,5qRXqKd1tP5aGr1p+kFRhgvKYEA=
-33,-1,5mzEiUozDouAkTF+5YKH8Qnn4vs=,KVMFdOrKxOgW33VByLP43yyeDA4=
-43,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-40,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,5jncqQXDS6aiSGm1xbrGNzoFfwc=
-41,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-42,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-40,-7,5mzEiUozDouAkTF+5YKH8Qnn4vs=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-40,-8,5mzEiUozDouAkTF+5YKH8Qnn4vs=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-40,-6,5mzEiUozDouAkTF+5YKH8Qnn4vs=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-40,-5,5mzEiUozDouAkTF+5YKH8Qnn4vs=,ywlBKt/S28lckz+eGHBlmqwKn/Q=
-40,-4,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-40,-3,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-40,-2,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-40,-1,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jsSfEepo2vNrCWP/Azo/4qZ4j5c=
-33,-16,5mzEiUozDouAkTF+5YKH8Qnn4vs=,70FES8izW46PhcSX0PPv2rhHcLw=
-44,-16,5mzEiUozDouAkTF+5YKH8Qnn4vs=,Wo17amhX2eYmODdaN35UJtDydW4=
-44,-9,5mzEiUozDouAkTF+5YKH8Qnn4vs=,pKhCEKZY4IfFBnAUuQ91GBSRpGw=
-35,-27,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-34,-26,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-35,-26,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-34,-27,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-36,-22,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-34,-24,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-34,-23,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-33,-23,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-35,-25,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-34,-25,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-35,-23,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-36,-23,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-34,-22,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-35,-24,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-35,-22,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-33,-22,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-36,-31,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-35,-31,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-34,-31,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-36,-21,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-36,-20,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-36,-19,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-36,-18,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-35,-29,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-33,-27,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-33,-26,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-35,-18,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-33,-20,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-33,-31,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-34,-30,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-35,-28,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-36,-30,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-34,-28,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-33,-28,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-34,-18,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-33,-30,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-34,-29,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-35,-30,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-35,-32,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-33,-25,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-33,-21,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-34,-17,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-34,-21,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-35,-20,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-33,-18,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-35,-19,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-34,-32,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-35,-21,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-35,-17,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-33,-29,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-33,-19,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-33,-24,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-34,-19,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-34,-20,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-36,-27,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-36,-28,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-36,-26,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-36,-24,5mzEiUozDouAkTF+5YKH8Qnn4vs=,n56R5TJVWdwOGZXIODNIQ9IMy1c=
-36,-25,5mzEiUozDouAkTF+5YKH8Qnn4vs=,UGPONzoCwgqfRLyPmvGeWSym03g=
-36,-29,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-36,-32,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-33,-17,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
-33,-32,5mzEiUozDouAkTF+5YKH8Qnn4vs=,h3v+oWofEJULIvlHCwB45tIZOVY=
-36,-17,5mzEiUozDouAkTF+5YKH8Qnn4vs=,jPVXuS0FmJbdkdtxh0zLrMafRDE=
